,col
5814,67.0
5815,896.0
5816,1995.5
5817,4080.0
5818,5015.0
5819,6595.0
5820,6900.0
5821,6775.0
5822,6188.75
5823,5280.0
5824,4085.0
5825,2590.0
5826,1209.0
5827,199.0
5828,5.5
5829,3.5
5830,1.5
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.5
5837,0.5
5838,65.0
5839,779.0
5840,1925.0
5841,3195.0
5842,3971.0
5843,5605.0
5844,6175.0
5845,6300.0
5846,5487.0
5847,4925.0
5848,3715.0
5849,2285.0
5850,938.5
5851,118.0
5852,1.0
5853,1.5
5854,0.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,49.0
5863,659.5
5864,1805.0
5865,3165.0
5866,4445.0
5867,5580.0
5868,6245.0
5869,6575.0
5870,6090.0
5871,4950.0
5872,3610.0
5873,2085.0
5874,782.5
5875,81.0
5876,1.0
5877,1.0
5878,0.0
5879,0.0
5880,0.0
5881,0.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,52.0
5887,591.0
5888,1455.0
5889,2540.0
5890,2991.0
5891,4470.0
5892,4775.0
5893,4615.0
5894,3937.5
5895,3655.0
5896,2670.0
5897,1590.0
5898,616.0
5899,75.0
5900,3.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,9.0
5911,266.5
5912,765.0
5913,1840.0
5914,2665.0
5915,3155.0
5916,3470.0
5917,3700.0
5918,3585.0
5919,3100.0
5920,2295.0
5921,1415.0
5922,627.0
5923,86.0
5924,2.0
5925,0.5
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.5
5933,1.0
5934,17.0
5935,497.0
5936,1610.0
5937,3015.0
5938,4310.0
5939,4880.0
5940,5110.0
5941,4930.0
5942,4685.0
5943,4160.0
5944,3220.0
5945,2155.0
5946,972.5
5947,117.5
5948,2.0
5949,0.5
5950,0.0
5951,0.0
5952,0.0
5953,0.0
5954,0.0
5955,0.0
5956,0.0
5957,0.0
5958,28.0
5959,730.5
5960,1970.0
5961,3085.0
5962,3524.0
5963,4350.0
5964,4195.0
5965,3685.0
5966,3162.0
5967,2600.0
5968,1835.0
5969,1195.0
5970,512.5
5971,56.5
5972,3.0
5973,1.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,37.5
5983,836.5
5984,2305.0
5985,3750.0
5986,4195.0
5987,5350.0
5988,5410.0
5989,5330.0
5990,4771.5
5991,4240.0
5992,3435.0
5993,2235.0
5994,856.0
5995,68.0
5996,4.0
5997,1.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,0.0
6003,0.0
6004,0.5
6005,0.5
6006,11.0
6007,248.0
6008,840.5
6009,1495.0
6010,1681.5
6011,2395.0
6012,2635.0
6013,2800.0
6014,2740.0
6015,2275.0
6016,1620.0
6017,976.0
6018,348.5
6019,32.0
6020,2.5
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.5
6029,0.0
6030,7.0
6031,1614.5525
6032,1295.0
6033,2365.0
6034,2881.0
6035,4500.0
6036,5195.0
6037,5200.0
6038,4930.0
6039,4230.0
6040,3115.0
6041,1770.0
6042,608.0
6043,38.0
6044,1.5
6045,1.0
6046,0.0
6047,0.0
6048,0.0
6049,0.0
6050,0.0
6051,0.0
6052,0.0
6053,1.0
6054,5.0
6055,357.0
6056,1266.5
6057,2555.0
6058,2963.5
6059,4000.0
6060,4760.0
6061,4795.0
6062,3547.0
6063,3520.0
6064,2615.0
6065,1450.0
6066,456.0
6067,17.0
6068,2.5
6069,0.0
6070,0.0
6071,0.0
6072,0.0
6073,0.0
6074,0.0
6075,0.0
6076,0.0
6077,0.0
6078,6.5
6079,264.5
6080,956.5
6081,1785.0
6082,1867.0
6083,2790.0
6084,3025.0
6085,3005.0
6086,2368.0
6087,2615.0
6088,1890.0
6089,1040.0
6090,292.5
6091,8.0
6092,1.0
6093,1.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,1.5
6103,233.0
6104,859.0
6105,1690.0
6106,2080.5
6107,3390.0
6108,3925.0
6109,4120.0
6110,3260.0
6111,3112.5
6112,2625.0
6113,1898.5
6114,1086.0
6115,396.0
6116,62.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,54.5
6127,618.0
6128,1664.5
6129,3760.0
6130,4497.0
6131,6090.0
6132,6235.0
6133,6080.0
6134,5256.5
6135,4305.0
6136,2950.0
6137,1590.0
6138,491.5
6139,17.5
6140,3.5
6141,1.5
6142,0.0
6143,0.0
6144,0.0
6145,0.0
6146,0.0
6147,0.0
6148,0.0
6149,0.0
6150,4.0
6151,286.0
6152,1060.5
6153,2085.0
6154,2553.0
6155,3685.0
6156,3690.0
6157,3445.0
6158,3308.0
6159,3350.0
6160,2475.0
6161,1580.0
6162,540.0
6163,17.0
6164,3.0
6165,0.5
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,0.0
6171,0.0
6172,0.0
6173,0.0
6174,8.0
6175,498.5
6176,1705.0
6177,3090.0
6178,4300.0
6179,4850.0
6180,5155.0
6181,4755.0
6182,3952.5
6183,3210.0
6184,2240.0
6185,1166.5
6186,305.0
6187,7.5
6188,3.5
6189,0.5
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,1.0
6199,188.5
6200,814.0
6201,1525.0
6202,2192.5
6203,3360.0
6204,4100.0
6205,3339.0
6206,3186.0
6207,2699.0
6208,1959.0
6209,1232.0
6210,616.5
6211,184.0
6212,17.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,0.0
6219,0.0
6220,0.0
6221,0.0
6222,17.5
6223,154.5
6224,747.0
6225,1673.75
6226,2730.0
6227,3845.0
6228,4405.0
6229,4440.0
6230,3912.0
6231,4135.0
6232,3370.0
6233,2080.0
6234,616.5
6235,9.5
6236,0.5
6237,0.5
6238,0.0
6239,0.0
6240,0.0
6241,0.0
6242,0.0
6243,0.0
6244,0.5
6245,0.5
6246,1.0
6247,79.5
6248,450.0
6249,1285.0
6250,2036.5
6251,3625.0
6252,4415.0
6253,3915.0
6254,3355.0
6255,2800.0
6256,2240.0
6257,1242.5
6258,272.5
6259,3.5
6260,1.5
6261,0.5
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,1.5
6271,287.5
6272,980.0
6273,2240.0
6274,2649.0
6275,3625.0
6276,3775.0
6277,3795.0
6278,3695.0
6279,2840.0
6280,1930.0
6281,943.5
6282,212.0
6283,2.5
6284,1.5
6285,0.5
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,0.0
6292,0.0
6293,0.0
6294,0.0
6295,110.0
6296,487.5
6297,1185.0
6298,1184.5
6299,1845.0
6300,1605.0
6301,1530.0
6302,1444.5
6303,1340.0
6304,755.5
6305,328.5
6306,76.25
6307,0.5
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,0.0
6316,0.0
6317,0.0
6318,0.0
6319,374.5
6320,1770.0
6321,3335.0
6322,3696.0
6323,5000.0
6324,5050.0
6325,4770.0
6326,4198.0
6327,4030.0
6328,2985.0
6329,1675.0
6330,412.5
6331,5.5
6332,3.0
6333,1.5
6334,0.0
6335,0.0
6336,0.0
6337,0.0
6338,0.0
6339,0.0
6340,0.0
6341,0.0
6342,0.0
6343,96.5
6344,585.5
6345,857.5
6346,1300.0
6347,1460.0
6348,1760.0
6349,1800.0
6350,1442.0
6351,1395.0
6352,967.5
6353,478.0
6354,96.5
6355,2.0
6356,0.5
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,0.0
6362,0.0
6363,0.0
6364,0.0
6365,0.0
6366,0.0
6367,39.5
6368,301.5
6369,891.5
6370,1426.0
6371,3445.0
6372,4670.0
6373,5155.0
6374,4704.5
6375,4660.0
6376,3415.0
6377,1930.0
6378,446.0
6379,7.0
6380,6.0
6381,2.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,1.0
6391,474.5
6392,1561.5
6393,3880.0
6394,4556.0
6395,6455.0
6396,6685.0
6397,6190.5
6398,5659.5
6399,4815.0
6400,3535.0
6401,1985.0
6402,289.5
6403,5.0
6404,3.5
6405,1.5
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,0.0
6411,0.0
6412,0.5
6413,0.5
6414,0.5
6415,413.0
6416,1980.0
6417,3790.0
6418,5300.0
6419,6375.0
6420,6820.0
6421,6795.0
6422,6295.0
6423,5085.0
6424,3530.0
6425,1750.0
6426,316.5
6427,6.0
6428,4.5
6429,3.5
6430,0.0
6431,0.0
6432,0.0
6433,0.0
6434,0.0
6435,0.0
6436,0.0
6437,0.0
6438,0.0
6439,361.5
6440,1568.5
6441,3095.0
6442,4665.0
6443,5715.0
6444,6275.0
6445,6275.0
6446,5730.0
6447,4665.0
6448,3215.0
6449,1680.0
6450,295.5
6451,12.0
6452,4.5
6453,2.5
6454,0.0
6455,0.0
6456,0.0
6457,0.0
6458,0.0
6459,0.0
6460,0.0
6461,0.5
6462,1.0
6463,281.5
6464,1560.0
6465,3170.0
6466,4980.0
6467,6385.0
6468,7020.0
6469,7050.0
6470,6460.0
6471,5240.0
6472,3515.0
6473,1690.0
6474,275.5
6475,6.5
6476,5.0
6477,3.5
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,1.0
6486,0.5
6487,176.5
6488,1224.5
6489,2740.0
6490,4455.0
6491,5690.0
6492,6075.0
6493,6100.0
6494,5740.0
6495,4875.0
6496,3475.0
6497,1760.0
6498,261.5
6499,5.0
6500,10.0
6501,4.5
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,0.0
6508,0.0
6509,0.5
6510,0.0
6511,272.0
6512,1655.0
6513,3360.0
6514,4950.0
6515,6180.0
6516,6675.0
6517,6645.0
6518,6190.0
6519,5105.0
6520,3525.0
6521,1615.0
6522,220.0
6523,5.0
6524,5.0
6525,4.5
6526,0.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,0.0
6532,0.0
6533,0.5
6534,1.0
6535,180.0
6536,1040.0
6537,2020.0
6538,2965.0
6539,3270.0
6540,3300.0
6541,2825.0
6542,2420.0
6543,2000.0
6544,1595.0
6545,744.5
6546,88.0
6547,2.0
6548,1.5
6549,1.5
6550,0.0
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,260.5
6560,1715.0
6561,3495.0
6562,4730.0
6563,5445.0
6564,5525.0
6565,4940.0
6566,4250.0
6567,3255.0
6568,2005.0
6569,877.5
6570,111.0
6571,4.5
6572,1.5
6573,1.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,0.0
6579,0.0
6580,0.0
6581,0.0
6582,0.0
6583,53.0
6584,515.5
6585,1355.0
6586,2190.0
6587,2870.0
6588,3035.0
6589,3110.0
6590,3035.0
6591,2475.0
6592,1485.0
6593,600.5
6594,67.0
6595,3.0
6596,2.0
6597,1.5
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,0.0
6604,0.0
6605,0.0
6606,0.0
6607,97.5
6608,728.0
6609,1680.0
6610,2500.0
6611,2960.0
6612,3300.0
6613,3510.0
6614,3610.0
6615,3170.0
6616,2195.0
6617,973.5
6618,81.0
6619,3.5
6620,2.0
6621,2.5
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,0.0
6629,0.0
6630,0.0
6631,35.0
6632,410.5
6633,1039.5
6634,1770.0
6635,2520.0
6636,3425.0
6637,4025.0
6638,3870.0
6639,3190.0
6640,2120.0
6641,848.0
6642,43.5
6643,4.5
6644,4.5
6645,2.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,57.0
6656,517.0
6657,1325.0
6658,2155.0
6659,3235.0
6660,4010.0
6661,4085.0
6662,3440.0
6663,2530.0
6664,1440.0
6665,452.0
6666,26.5
6667,2.5
6668,1.0
6669,1.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,0.0
6675,0.0
6676,0.5
6677,0.0
6678,0.0
6679,12.0
6680,159.5
6681,459.0
6682,848.0
6683,1420.0
6684,1990.0
6685,2165.0
6686,2130.0
6687,1865.0
6688,1310.0
6689,643.0
6690,53.5
6691,1.0
6692,1.0
6693,0.5
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,0.0
6699,0.0
6700,0.0
6701,0.0
6702,0.0
6703,164.5
6704,1235.5
6705,2555.0
6706,3795.0
6707,4640.0
6708,5145.0
6709,4780.0
6710,3830.0
6711,2665.0
6712,1480.0
6713,467.0
6714,19.0
6715,3.0
6716,2.5
6717,2.5
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,0.0
6727,50.0
6728,522.0
6729,1400.0
6730,2335.0
6731,2810.0
6732,3040.0
6733,2580.0
6734,2155.0
6735,1715.0
6736,892.0
6737,233.0
6738,4.0
6739,1.0
6740,0.5
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,92.0
6752,1154.0
6753,2890.0
6754,4580.0
6755,5905.0
6756,6580.0
6757,6490.0
6758,5860.0
6759,4595.0
6760,2920.0
6761,1125.5
6762,42.0
6763,3.0
6764,2.5
6765,3.5
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.5
6774,1.0
6775,67.0
6776,1112.0
6777,2870.0
6778,4520.0
6779,5875.0
6780,6540.0
6781,6500.0
6782,5820.0
6783,4490.0
6784,2680.0
6785,891.5
6786,25.5
6787,5.5
6788,3.0
6789,3.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,1.0
6799,17.0
6800,503.5
6801,1435.0
6802,2410.0
6803,2775.0
6804,2635.0
6805,2485.0
6806,1920.0
6807,1360.0
6808,783.0
6809,273.0
6810,19.0
6811,0.0
6812,0.0
6813,0.0
6814,0.0
6815,0.0
6816,0.0
6817,0.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,8.0
6824,259.5
6825,714.5
6826,1028.5
6827,1335.0
6828,1550.0
6829,1725.0
6830,1720.0
6831,1185.0
6832,541.0
6833,95.5
6834,3.5
6835,1.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,13.5
6848,228.0
6849,626.0
6850,1285.0
6851,2350.0
6852,3255.0
6853,3425.0
6854,2890.0
6855,1945.0
6856,841.0
6857,178.5
6858,2.5
6859,1.5
6860,0.5
6861,0.5
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,3.5
6872,49.5
6873,175.0
6874,342.5
6875,651.5
6876,1023.0
6877,1240.0
6878,1570.0
6879,1630.0
6880,1113.5
6881,332.0
6882,4.5
6883,0.5
6884,0.5
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,1.0
6896,106.5
6897,367.0
6898,765.0
6899,1470.0
6900,1815.0
6901,1740.0
6902,1495.0
6903,1150.0
6904,609.0
6905,170.5
6906,2.5
6907,0.0
6908,0.5
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,0.0
6915,0.0
6916,0.0
6917,0.0
6918,0.0
6919,2.5
6920,201.0
6921,887.5
6922,1684.5
6923,2835.0
6924,3010.0
6925,2510.0
6926,2035.0
6927,1645.0
6928,914.0
6929,269.0
6930,4.5
6931,2.0
6932,0.5
6933,1.5
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,0.0
6942,0.0
6943,10.0
6944,273.5
6945,936.0
6946,1890.0
6947,2475.0
6948,2680.0
6949,2575.0
6950,2262.5
6951,1640.0
6952,982.5
6953,225.5
6954,5.0
6955,1.0
6956,1.0
6957,0.5
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,17.0
6968,721.5
6969,2035.0
6970,3480.0
6971,4740.0
6972,5350.0
6973,5190.0
6974,4275.0
6975,3165.0
6976,1890.0
6977,492.5
6978,6.0
6979,3.0
6980,3.0
6981,1.5
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,1.0
6991,14.0
6992,619.5
6993,2015.0
6994,3470.0
6995,4600.0
6996,5500.0
6997,5395.0
6998,4420.0
6999,3355.0
7000,1870.0
7001,361.0
7002,8.5
7003,4.5
7004,3.0
7005,1.5
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.5
7015,59.5
7016,825.5
7017,2345.5
7018,1720.0
7019,4235.0
7020,5060.0
7021,5295.0
7022,4545.0
7023,3295.0
7024,1775.0
7025,394.0
7026,6.5
7027,4.0
7028,2.5
7029,1.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.5
7038,0.5
7039,7.5
7040,577.0
7041,1995.0
7042,3340.0
7043,4480.0
7044,4950.0
7045,4765.0
7046,4155.0
7047,2900.0
7048,1435.0
7049,235.0
7050,8.0
7051,2.5
7052,2.5
7053,1.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0
7060,0.0
7061,0.0
7062,0.5
7063,95.0
7064,970.5
7065,2517.0
7066,4203.5
7067,5557.0
7068,6008.5
7069,5694.0
7070,4659.0
7071,3065.5
7072,1536.0
7073,448.0
7074,33.0
7075,1.5
7076,2.0
7077,1.0
7078,0.0
7079,0.0
7080,0.0
7081,0.0
7082,0.0
7083,0.0
7084,0.0
7085,0.0
7086,0.5
7087,34.0
7088,553.0
7089,1136.0
7090,2300.0
7091,3335.0
7092,3865.0
7093,3710.0
7094,2995.0
7095,2090.0
7096,933.5
7097,120.0
7098,7.5
7099,2.0
7100,1.0
7101,0.5
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7106,0.0
7107,0.0
7108,0.0
7109,0.0
7110,0.0
7111,3.0
7112,346.0
7113,1405.0
7114,2820.0
7115,4190.0
7116,4675.0
7117,4490.0
7118,3800.0
7119,2765.0
7120,1560.0
7121,282.0
7122,5.5
7123,3.5
7124,1.5
7125,0.5
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,3.0
7136,394.5
7137,1580.0
7138,2760.0
7139,3540.0
7140,3805.0
7141,3420.0
7142,2455.0
7143,1490.0
7144,531.5
7145,58.0
7146,2.5
7147,1.5
7148,2.0
7149,0.5
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,0.0
7156,0.0
7157,0.0
7158,0.0
7159,0.0
7160,198.5
7161,1230.5
7162,2515.0
7163,3270.0
7164,3910.0
7165,3930.0
7166,3695.0
7167,2655.0
7168,1410.0
7169,199.0
7170,5.5
7171,1.0
7172,1.5
7173,0.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,0.0
7180,0.0
7181,0.0
7182,0.0
7183,1.0
7184,454.0
7185,1840.0
7186,3120.0
7187,3755.0
7188,3455.0
7189,2985.0
7190,2385.0
7191,1730.0
7192,841.5
7193,105.5
7194,5.0
7195,2.0
7196,0.5
7197,1.0
7198,0.0
7199,0.0
7200,0.0
7201,0.0
7202,0.0
7203,0.0
7204,0.0
7205,0.0
7206,0.0
7207,0.0
7208,243.5
7209,1400.0
7210,2875.0
7211,3995.0
7212,4515.0
7213,4475.0
7214,3755.0
7215,2860.0
7216,1470.0
7217,207.5
7218,2.5
7219,2.0
7220,1.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,384.0
7232,2000.0
7233,3695.0
7234,4960.0
7235,5550.0
7236,5300.0
7237,4435.0
7238,3170.0
7239,1570.0
7240,198.0
7241,4.5
7242,3.0
7243,2.0
7244,1.5
7245,0.5
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,0.0
7253,0.0
7254,0.5
7255,74.0
7256,600.5
7257,1271.0
7258,1868.5
7259,2373.0
7260,2607.5
7261,2416.5
7262,1775.0
7263,961.0
7264,130.5
7265,1.5
7266,2.0
7267,0.5
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0
7273,0.0
7274,0.0
7275,0.0
7276,0.0
7277,0.0
7278,0.5
7279,301.0
7280,1570.0
7281,2766.5
7282,3915.0
7283,4150.0
7284,3405.0
7285,2690.0
7286,1785.0
7287,699.5
7288,44.5
7289,0.5
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,0.0
7302,0.0
7303,24.5
7304,334.5
7305,1177.0
7306,2105.0
7307,2535.0
7308,2715.0
7309,2395.0
7310,1880.0
7311,990.5
7312,88.0
7313,1.5
7314,1.0
7315,0.5
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,9.0
7326,0.5
7327,374.5
7328,2095.0
7329,3815.0
7330,4980.0
7331,5555.0
7332,5445.0
7333,4580.0
7334,3060.0
7335,1071.0
7336,56.5
7337,4.5
7338,4.0
7339,2.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,105.5
7352,731.5
7353,1535.0
7354,2070.0
7355,2265.0
7356,2180.0
7357,1810.0
7358,1161.5
7359,445.0
7360,16.5
7361,4.5
7362,1.5
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,0.0
7372,0.0
7373,0.0
7374,0.0
7375,61.0
7376,477.0
7377,949.5
7378,1430.0
7379,1495.0
7380,1380.0
7381,1160.0
7382,741.0
7383,283.0
7384,8.0
7385,0.5
7386,1.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,73.0
7400,515.0
7401,1066.0
7402,1640.0
7403,2075.0
7404,2085.0
7405,1730.0
7406,1130.0
7407,306.0
7408,13.0
7409,0.5
7410,0.5
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.0
7423,52.0
7424,436.0
7425,865.0
7426,1230.0
7427,1565.0
7428,1595.0
7429,1490.0
7430,978.0
7431,336.5
7432,8.5
7433,0.5
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,10.5
7448,221.5
7449,754.5
7450,1155.0
7451,1505.0
7452,1645.0
7453,1245.0
7454,796.0
7455,316.5
7456,15.5
7457,1.0
7458,1.0
7459,0.5
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,116.5
7472,897.5
7473,1880.0
7474,2555.0
7475,2745.0
7476,2580.0
7477,1980.0
7478,1245.0
7479,409.5
7480,7.5
7481,2.5
7482,1.0
7483,0.5
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,39.0
7496,393.0
7497,863.5
7498,1185.0
7499,1315.0
7500,1520.0
7501,1270.0
7502,604.0
7503,118.0
7504,1.0
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,0.0
7515,0.0
7516,0.0
7517,0.0
7518,0.0
7519,85.0
7520,904.5
7521,1880.0
7522,2410.0
7523,2505.0
7524,2225.0
7525,1885.0
7526,1079.5
7527,306.0
7528,12.5
7529,2.0
7530,1.0
7531,0.5
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,0.0
7540,0.0
7541,0.0
7542,0.0
7543,33.0
7544,608.5
7545,1710.0
7546,2790.0
7547,3710.0
7548,3725.0
7549,3065.0
7550,2145.0
7551,743.0
7552,14.5
7553,1.5
7554,0.5
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.0
7566,0.0
7567,23.5
7568,756.0
7569,2005.0
7570,3155.0
7571,3685.0
7572,3220.0
7573,2585.0
7574,1595.0
7575,470.0
7576,7.5
7577,1.0
7578,0.5
7579,0.5
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,0.0
7588,0.0
7589,0.0
7590,0.0
7591,72.5
7592,1138.5
7593,2665.0
7594,3815.0
7595,4255.0
7596,3820.0
7597,3030.0
7598,1860.0
7599,455.0
7600,8.5
7601,4.0
7602,1.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,0.0
7612,0.0
7613,0.0
7614,0.0
7615,24.0
7616,477.0
7617,1415.0
7618,2225.0
7619,2825.0
7620,3055.0
7621,2600.0
7622,1650.0
7623,574.5
7624,13.5
7625,1.5
7626,1.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,17.0
7640,572.0
7641,1495.0
7642,2125.0
7643,2255.0
7644,2090.0
7645,1575.0
7646,911.0
7647,250.25
7648,1.5
7649,0.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,0.0
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,1.0
7664,78.5
7665,307.5
7666,523.5
7667,636.5
7668,592.5
7669,430.5
7670,200.5
7671,28.0
7672,0.0
7673,0.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,9.0
7688,318.5
7689,1239.5
7690,2570.0
7691,3705.0
7692,3970.0
7693,3395.0
7694,2175.0
7695,620.0
7696,7.5
7697,4.0
7698,3.5
7699,1.0
7700,0.0
7701,0.0
7702,0.0
7703,0.0
7704,0.0
7705,0.0
7706,0.0
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,31.5
7712,769.5
7713,2250.0
7714,3600.0
7715,4365.0
7716,4465.0
7717,3770.0
7718,2415.0
7719,697.0
7720,9.0
7721,3.0
7722,1.5
7723,0.0
7724,0.0
